id_from,id_to
23,120
120,23
23,81
81,23
23,53
53,23
23,119
119,23
23,225
225,23
331,205
205,331
331,328
328,331
331,71
71,331
331,232
232,331
331,210
210,331
331,104
104,331
331,182
182,331
331,213
213,331
331,40
40,331
331,47
47,331
331,27
27,331
331,35
35,331
331,75
75,331
331,70
70,331
331,326
326,331
331,49
49,331
331,25
25,331
331,93
93,331
331,216
216,331
331,271
271,331
331,127
127,331
331,26
26,331
331,89
89,331
331,257
257,331
331,249
249,331
331,230
230,331
331,274
274,331
331,227
227,331
331,92
92,331
331,272
272,331
331,128
128,331
331,87
87,331
331,34
34,331
331,107
107,331
331,220
220,331
331,332
332,331
331,126
126,331
25,205
205,25
25,210
210,25
25,104
104,25
25,182
182,25
25,40
40,25
25,27
27,25
25,95
95,25
25,188
188,25
25,70
70,25
25,212
212,25
25,49
49,25
25,93
93,25
25,216
216,25
25,26
26,25
25,89
89,25
25,249
249,25
25,274
274,25
25,92
92,25
25,34
34,25
25,103
103,25
25,332
332,25
25,126
126,25
25,107
107,25
25,105
105,25
26,205
205,26
26,328
328,26
26,210
210,26
26,104
104,26
26,209
209,26
26,213
213,26
26,40
40,26
26,27
27,26
26,35
35,26
26,75
75,26
26,95
95,26
26,188
188,26
26,70
70,26
26,212
212,26
26,49
49,26
26,93
93,26
26,216
216,26
26,271
271,26
26,89
89,26
26,249
249,26
26,128
128,26
26,235
235,26
26,87
87,26
26,34
34,26
26,103
103,26
26,280
280,26
26,220
220,26
26,332
332,26
26,126
126,26
26,107
107,26
27,205
205,27
27,210
210,27
27,75
75,27
27,49
49,27
27,93
93,27
27,216
216,27
27,34
34,27
27,332
332,27
28,156
156,28
28,52
52,28
28,81
81,28
28,53
53,28
29,293
293,29
29,133
133,29
29,145
145,29
29,149
149,29
29,142
142,29
29,96
96,29
29,55
55,29
29,94
94,29
29,180
180,29
29,299
299,29
29,291
291,29
29,322
322,29
29,268
268,29
29,46
46,29
29,319
319,29
29,132
132,29
29,289
289,29
29,267
267,29
29,140
140,29
29,231
231,29
29,148
148,29
29,118
118,29
29,151
151,29
29,157
157,29
29,106
106,29
29,224
224,29
29,84
84,29
29,286
286,29
29,115
115,29
29,139
139,29
29,62
62,29
29,262
262,29
29,251
251,29
29,303
303,29
29,246
246,29
29,45
45,29
29,135
135,29
29,141
141,29
29,138
138,29
29,65
65,29
29,111
111,29
29,67
67,29
29,146
146,29
29,30
30,29
29,88
88,29
29,269
269,29
30,293
293,30
30,133
133,30
30,51
51,30
30,145
145,30
30,149
149,30
30,96
96,30
30,55
55,30
30,180
180,30
30,299
299,30
30,291
291,30
30,322
322,30
30,172
172,30
30,268
268,30
30,46
46,30
30,319
319,30
30,132
132,30
30,289
289,30
30,267
267,30
30,155
155,30
30,140
140,30
30,64
64,30
30,144
144,30
30,89
89,30
30,157
157,30
30,136
136,30
30,106
106,30
30,219
219,30
30,224
224,30
30,84
84,30
30,286
286,30
30,115
115,30
30,139
139,30
30,262
262,30
30,251
251,30
30,147
147,30
30,266
266,30
30,303
303,30
30,246
246,30
30,45
45,30
30,135
135,30
30,141
141,30
30,138
138,30
30,65
65,30
30,111
111,30
30,67
67,30
30,116
116,30
30,146
146,30
30,88
88,30
30,269
269,30
31,112
112,31
31,283
283,31
31,288
288,31
32,145
145,32
32,177
177,32
32,248
248,32
32,171
171,32
32,329
329,32
32,240
240,32
32,155
155,32
32,173
173,32
32,307
307,32
32,157
157,32
32,317
317,32
32,239
239,32
32,304
304,32
32,204
204,32
32,320
320,32
32,81
81,32
32,113
113,32
32,222
222,32
32,183
183,32
32,285
285,32
32,236
236,32
32,174
174,32
33,192
192,33
33,71
71,33
33,80
80,33
33,213
213,33
33,47
47,33
33,326
326,33
33,217
217,33
33,257
257,33
33,280
280,33
33,126
126,33
33,316
316,33
34,205
205,34
34,328
328,34
34,232
232,34
34,177
177,34
34,210
210,34
34,104
104,34
34,182
182,34
34,40
40,34
34,47
47,34
34,326
326,34
34,70
70,34
34,49
49,34
34,93
93,34
34,216
216,34
34,271
271,34
34,89
89,34
34,249
249,34
34,230
230,34
34,274
274,34
34,92
92,34
34,128
128,34
34,103
103,34
34,220
220,34
34,332
332,34
34,126
126,34
34,107
107,34
329,91
91,329
329,133
133,329
329,200
200,329
329,145
145,329
329,54
54,329
329,177
177,329
329,156
156,329
329,82
82,329
329,142
142,329
329,324
324,329
329,83
83,329
329,279
279,329
329,74
74,329
329,39
39,329
329,234
234,329
329,299
299,329
329,108
108,329
329,61
61,329
329,154
154,329
329,153
153,329
329,256
256,329
329,323
323,329
329,229
229,329
329,223
223,329
329,231
231,329
329,261
261,329
329,238
238,329
329,137
137,329
329,136
136,329
329,42
42,329
329,106
106,329
329,320
320,329
329,139
139,329
329,81
81,329
329,243
243,329
329,68
68,329
329,85
85,329
329,309
309,329
329,310
310,329
329,45
45,329
329,119
119,329
329,141
141,329
329,134
134,329
329,65
65,329
329,276
276,329
329,53
53,329
329,131
131,329
329,253
253,329
329,67
67,329
329,116
116,329
329,146
146,329
329,275
275,329
330,222
222,330
330,103
103,330
330,332
332,330
35,327
327,35
35,40
40,35
35,49
49,35
35,93
93,35
35,271
271,35
35,249
249,35
35,87
87,35
35,107
107,35
36,233
233,36
36,196
196,36
36,48
48,36
36,207
207,36
36,255
255,36
36,37
37,36
36,247
247,36
36,72
72,36
36,167
167,36
36,194
194,36
37,233
233,37
37,196
196,37
37,48
48,37
37,207
207,37
37,290
290,37
37,264
264,37
37,278
278,37
37,206
206,37
37,168
168,37
37,255
255,37
37,250
250,37
37,152
152,37
37,159
159,37
37,247
247,37
37,214
214,37
37,318
318,37
37,164
164,37
37,72
72,37
37,244
244,37
37,167
167,37
37,184
184,37
37,193
193,37
38,260
260,38
38,54
54,38
38,180
180,38
38,153
153,38
38,256
256,38
38,289
289,38
38,140
140,38
38,136
136,38
38,84
84,38
38,224
224,38
38,139
139,38
38,62
62,38
38,138
138,38
38,67
67,38
38,146
146,38
39,81
81,39
40,205
205,40
40,328
328,40
40,71
71,40
40,232
232,40
40,210
210,40
40,104
104,40
40,182
182,40
40,209
209,40
40,47
47,40
40,180
180,40
40,75
75,40
40,326
326,40
40,95
95,40
40,70
70,40
40,121
121,40
40,212
212,40
40,49
49,40
40,93
93,40
40,216
216,40
40,271
271,40
40,296
296,40
40,249
249,40
40,230
230,40
40,274
274,40
40,92
92,40
40,272
272,40
40,128
128,40
40,87
87,40
40,65
65,40
40,220
220,40
40,107
107,40
40,277
277,40
41,225
225,41
41,145
145,41
41,96
96,41
41,123
123,41
41,74
74,41
41,52
52,41
41,108
108,41
41,282
282,41
41,323
323,41
41,57
57,41
41,261
261,41
41,137
137,41
41,320
320,41
41,81
81,41
41,53
53,41
41,275
275,41
42,91
91,42
42,200
200,42
42,265
265,42
42,123
123,42
42,74
74,42
42,108
108,42
42,223
223,42
42,231
231,42
42,261
261,42
42,137
137,42
42,292
292,42
42,219
219,42
42,65
65,42
42,53
53,42
42,275
275,42
42,76
76,42
43,279
279,43
43,74
74,43
43,52
52,43
43,108
108,43
43,315
315,43
43,101
101,43
43,311
311,43
43,223
223,43
43,137
137,43
43,320
320,43
43,81
81,43
43,276
276,43
44,160
160,44
44,185
185,44
44,191
191,44
44,258
258,44
44,273
273,44
45,293
293,45
45,51
51,45
45,145
145,45
45,99
99,45
45,149
149,45
45,142
142,45
45,96
96,45
45,117
117,45
45,55
55,45
45,110
110,45
45,180
180,45
45,299
299,45
45,291
291,45
45,322
322,45
45,172
172,45
45,268
268,45
45,153
153,45
45,46
46,45
45,319
319,45
45,256
256,45
45,132
132,45
45,289
289,45
45,267
267,45
45,140
140,45
45,148
148,45
45,118
118,45
45,151
151,45
45,321
321,45
45,64
64,45
45,144
144,45
45,157
157,45
45,136
136,45
45,106
106,45
45,219
219,45
45,224
224,45
45,84
84,45
45,286
286,45
45,139
139,45
45,138
138,45
45,147
147,45
45,303
303,45
45,246
246,45
45,135
135,45
45,141
141,45
45,65
65,45
45,111
111,45
45,67
67,45
45,116
116,45
45,146
146,45
45,88
88,45
45,269
269,45
45,98
98,45
46,293
293,46
46,145
145,46
46,149
149,46
46,142
142,46
46,96
96,46
46,55
55,46
46,234
234,46
46,306
306,46
46,180
180,46
46,299
299,46
46,108
108,46
46,291
291,46
46,322
322,46
46,172
172,46
46,268
268,46
46,319
319,46
46,132
132,46
46,289
289,46
46,267
267,46
46,140
140,46
46,148
148,46
46,157
157,46
46,224
224,46
46,84
84,46
46,286
286,46
46,115
115,46
46,139
139,46
46,251
251,46
46,147
147,46
46,303
303,46
46,135
135,46
46,141
141,46
46,138
138,46
46,65
65,46
46,111
111,46
46,146
146,46
46,269
269,46
47,328
328,47
47,71
71,47
47,294
294,47
47,80
80,47
47,182
182,47
47,213
213,47
47,122
122,47
47,75
75,47
47,326
326,47
47,188
188,47
47,70
70,47
47,121
121,47
47,49
49,47
47,93
93,47
47,127
127,47
47,89
89,47
47,257
257,47
47,78
78,47
47,227
227,47
47,92
92,47
47,128
128,47
47,280
280,47
47,312
312,47
47,126
126,47
47,316
316,47
47,107
107,47
48,233
233,48
48,196
196,48
48,207
207,48
48,290
290,48
48,264
264,48
48,198
198,48
48,278
278,48
48,206
206,48
48,168
168,48
48,255
255,48
48,250
250,48
48,152
152,48
48,159
159,48
48,247
247,48
48,214
214,48
48,318
318,48
48,164
164,48
48,72
72,48
48,244
244,48
48,167
167,48
48,184
184,48
48,193
193,48
48,194
194,48
49,205
205,49
49,328
328,49
49,232
232,49
49,294
294,49
49,210
210,49
49,104
104,49
49,209
209,49
49,213
213,49
49,75
75,49
49,326
326,49
49,95
95,49
49,70
70,49
49,121
121,49
49,212
212,49
49,93
93,49
49,216
216,49
49,271
271,49
49,127
127,49
49,89
89,49
49,257
257,49
49,296
296,49
49,249
249,49
49,230
230,49
49,274
274,49
49,92
92,49
49,272
272,49
49,128
128,49
49,87
87,49
49,280
280,49
49,220
220,49
49,332
332,49
49,107
107,49
50,112
112,50
50,283
283,50
50,292
292,50
50,288
288,50
51,96
96,51
51,74
74,51
51,291
291,51
51,172
172,51
51,315
315,51
51,101
101,51
51,311
311,51
51,144
144,51
51,219
219,51
51,187
187,51
51,303
303,51
51,65
65,51
51,111
111,51
51,300
300,51
51,146
146,51
51,269
269,51
52,225
225,52
52,54
54,52
52,156
156,52
52,182
182,52
52,123
123,52
52,279
279,52
52,74
74,52
52,108
108,52
52,323
323,52
52,229
229,52
52,223
223,52
52,189
189,52
52,137
137,52
52,320
320,52
52,81
81,52
52,68
68,52
52,85
85,52
52,310
310,52
52,143
143,52
52,276
276,52
52,53
53,52
52,161
161,52
53,90
90,53
53,91
91,53
53,225
225,53
53,287
287,53
53,217
217,53
53,200
200,53
53,145
145,53
53,54
54,53
53,156
156,53
53,82
82,53
53,324
324,53
53,123
123,53
53,83
83,53
53,279
279,53
53,74
74,53
53,108
108,53
53,61
61,53
53,154
154,53
53,259
259,53
53,112
112,53
53,178
178,53
53,252
252,53
53,229
229,53
53,201
201,53
53,223
223,53
53,261
261,53
53,79
79,53
53,137
137,53
53,106
106,53
53,219
219,53
53,81
81,53
53,243
243,53
53,68
68,53
53,85
85,53
53,310
310,53
53,119
119,53
53,143
143,53
53,134
134,53
53,276
276,53
53,131
131,53
53,77
77,53
53,253
253,53
53,208
208,53
53,275
275,53
53,76
76,53
54,91
91,54
54,260
260,54
54,145
145,54
54,156
156,54
54,153
153,54
54,323
323,54
54,189
189,54
55,293
293,55
55,133
133,55
55,260
260,55
55,149
149,55
55,96
96,55
55,117
117,55
55,94
94,55
55,180
180,55
55,299
299,55
55,291
291,55
55,322
322,55
55,172
172,55
55,268
268,55
55,153
153,55
55,319
319,55
55,256
256,55
55,132
132,55
55,289
289,55
55,267
267,55
55,140
140,55
55,151
151,55
55,64
64,55
55,157
157,55
55,137
137,55
55,106
106,55
55,224
224,55
55,84
84,55
55,286
286,55
55,115
115,55
55,139
139,55
55,62
62,55
55,262
262,55
55,251
251,55
55,147
147,55
55,303
303,55
55,246
246,55
55,135
135,55
55,141
141,55
55,138
138,55
55,65
65,55
55,111
111,55
55,161
161,55
55,116
116,55
55,146
146,55
55,88
88,55
55,269
269,55
56,73
73,56
56,225
225,56
56,287
287,56
56,145
145,56
56,156
156,56
56,123
123,56
56,112
112,56
56,282
282,56
56,201
201,56
56,301
301,56
56,120
120,56
56,137
137,56
56,292
292,56
56,85
85,56
56,195
195,56
56,208
208,56
56,76
76,56
57,123
123,57
57,108
108,57
57,229
229,57
57,81
81,57
57,176
176,57
57,87
87,57
57,253
253,57
57,275
275,57
59,91
91,59
59,225
225,59
59,145
145,59
59,156
156,59
59,112
112,59
59,282
282,59
59,323
323,59
59,201
201,59
59,223
223,59
59,120
120,59
59,137
137,59
59,219
219,59
59,119
119,59
60,170
170,60
60,109
109,60
61,200
200,61
61,145
145,61
61,265
265,61
61,279
279,61
61,108
108,61
61,81
81,61
61,276
276,61
61,275
275,61
62,260
260,62
62,96
96,62
62,299
299,62
62,268
268,62
62,199
199,62
62,132
132,62
62,151
151,62
62,219
219,62
62,139
139,62
62,147
147,62
62,303
303,62
62,246
246,62
62,211
211,62
62,65
65,62
62,111
111,62
62,67
67,62
62,146
146,62
62,277
277,62
64,133
133,64
64,145
145,64
64,96
96,64
64,117
117,64
64,180
180,64
64,291
291,64
64,172
172,64
64,268
268,64
64,153
153,64
64,319
319,64
64,256
256,64
64,132
132,64
64,231
231,64
64,148
148,64
64,151
151,64
64,321
321,64
64,157
157,64
64,136
136,64
64,106
106,64
64,114
114,64
64,251
251,64
64,147
147,64
64,303
303,64
64,246
246,64
64,211
211,64
64,65
65,64
64,67
67,64
64,116
116,64
64,88
88,64
64,269
269,64
65,293
293,65
65,145
145,65
65,186
186,65
65,149
149,65
65,142
142,65
65,96
96,65
65,180
180,65
65,299
299,65
65,291
291,65
65,322
322,65
65,240
240,65
65,268
268,65
65,153
153,65
65,319
319,65
65,256
256,65
65,132
132,65
65,289
289,65
65,218
218,65
65,267
267,65
65,140
140,65
65,118
118,65
65,151
151,65
65,157
157,65
65,136
136,65
65,106
106,65
65,114
114,65
65,292
292,65
65,219
219,65
65,224
224,65
65,84
84,65
65,286
286,65
65,115
115,65
65,139
139,65
65,147
147,65
65,303
303,65
65,246
246,65
65,135
135,65
65,141
141,65
65,138
138,65
65,111
111,65
65,67
67,65
65,116
116,65
65,146
146,65
65,88
88,65
65,269
269,65
65,174
174,65
67,145
145,67
67,96
96,67
67,180
180,67
67,172
172,67
67,153
153,67
67,256
256,67
67,132
132,67
67,289
289,67
67,231
231,67
67,136
136,67
67,224
224,67
67,286
286,67
67,222
222,67
67,111
111,67
67,146
146,67
67,269
269,67
68,91
91,68
68,287
287,68
68,145
145,68
68,182
182,68
68,279
279,68
68,108
108,68
68,223
223,68
68,243
243,68
68,85
85,68
68,310
310,68
68,134
134,68
68,77
77,68
69,281
281,69
70,328
328,70
70,71
71,70
70,210
210,70
70,75
75,70
70,326
326,70
70,121
121,70
70,271
271,70
70,249
249,70
70,230
230,70
70,92
92,70
70,128
128,70
70,103
103,70
70,332
332,70
71,192
192,71
71,328
328,71
71,80
80,71
71,213
213,71
71,75
75,71
71,326
326,71
71,121
121,71
71,212
212,71
71,127
127,71
71,257
257,71
71,227
227,71
71,128
128,71
71,280
280,71
71,312
312,71
71,126
126,71
71,316
316,71
72,233
233,72
72,196
196,72
72,207
207,72
72,290
290,72
72,264
264,72
72,198
198,72
72,278
278,72
72,206
206,72
72,168
168,72
72,255
255,72
72,250
250,72
72,152
152,72
72,159
159,72
72,247
247,72
72,214
214,72
72,318
318,72
72,164
164,72
72,244
244,72
72,167
167,72
72,184
184,72
72,193
193,72
72,194
194,72
73,225
225,73
73,287
287,73
73,145
145,73
73,156
156,73
73,123
123,73
73,282
282,73
73,201
201,73
73,301
301,73
73,120
120,73
73,292
292,73
73,85
85,73
73,143
143,73
73,208
208,73
73,195
195,73
74,90
90,74
74,91
91,74
74,302
302,74
74,145
145,74
74,156
156,74
74,279
279,74
74,108
108,74
74,252
252,74
74,100
100,74
74,223
223,74
74,231
231,74
74,261
261,74
74,144
144,74
74,79
79,74
74,157
157,74
74,137
137,74
74,320
320,74
74,81
81,74
74,243
243,74
74,310
310,74
74,138
138,74
74,134
134,74
74,276
276,74
74,161
161,74
74,77
77,74
74,253
253,74
74,300
300,74
74,146
146,74
74,275
275,74
74,88
88,74
75,328
328,75
75,210
210,75
75,80
80,75
75,213
213,75
75,326
326,75
75,121
121,75
75,93
93,75
75,127
127,75
75,257
257,75
75,78
78,75
75,227
227,75
75,92
92,75
75,128
128,75
75,280
280,75
75,220
220,75
75,316
316,75
75,107
107,75
76,287
287,76
76,217
217,76
76,145
145,76
76,186
186,76
76,156
156,76
76,83
83,76
76,154
154,76
76,259
259,76
76,112
112,76
76,178
178,76
76,282
282,76
76,201
201,76
76,261
261,76
76,120
120,76
76,292
292,76
76,243
243,76
76,85
85,76
76,143
143,76
76,190
190,76
76,208
208,76
77,91
91,77
77,225
225,77
77,200
200,77
77,265
265,77
77,186
186,77
77,223
223,77
77,261
261,77
77,243
243,77
77,119
119,77
77,276
276,77
77,275
275,77
78,326
326,78
79,90
90,79
79,91
91,79
79,225
225,79
79,200
200,79
79,145
145,79
79,156
156,79
79,279
279,79
79,108
108,79
79,112
112,79
79,283
283,79
79,153
153,79
79,282
282,79
79,223
223,79
79,261
261,79
79,137
137,79
79,292
292,79
79,320
320,79
79,81
81,79
79,243
243,79
79,176
176,79
79,275
275,79
80,192
192,80
80,122
122,80
80,188
188,80
80,121
121,80
80,257
257,80
80,227
227,80
80,92
92,80
80,280
280,80
80,312
312,80
80,316
316,80
81,90
90,81
81,91
91,81
81,225
225,81
81,202
202,81
81,200
200,81
81,145
145,81
81,156
156,81
81,82
82,81
81,324
324,81
81,83
83,81
81,108
108,81
81,154
154,81
81,178
178,81
81,252
252,81
81,229
229,81
81,223
223,81
81,308
308,81
81,106
106,81
81,320
320,81
81,309
309,81
81,176
176,81
81,134
134,81
81,276
276,81
81,161
161,81
81,275
275,81
82,90
90,82
82,145
145,82
82,108
108,82
82,261
261,82
82,292
292,82
82,320
320,82
82,309
309,82
82,176
176,82
82,275
275,82
83,90
90,83
83,91
91,83
83,225
225,83
83,108
108,83
83,112
112,83
83,201
201,83
83,292
292,83
83,243
243,83
83,176
176,83
83,275
275,83
84,293
293,84
84,133
133,84
84,145
145,84
84,149
149,84
84,96
96,84
84,279
279,84
84,117
117,84
84,314
314,84
84,94
94,84
84,180
180,84
84,299
299,84
84,291
291,84
84,322
322,84
84,172
172,84
84,268
268,84
84,153
153,84
84,319
319,84
84,132
132,84
84,289
289,84
84,267
267,84
84,140
140,84
84,151
151,84
84,238
238,84
84,137
137,84
84,136
136,84
84,224
224,84
84,286
286,84
84,115
115,84
84,139
139,84
84,262
262,84
84,147
147,84
84,303
303,84
84,246
246,84
84,135
135,84
84,141
141,84
84,138
138,84
84,111
111,84
84,161
161,84
84,146
146,84
84,88
88,84
84,269
269,84
85,225
225,85
85,145
145,85
85,156
156,85
85,279
279,85
85,234
234,85
85,306
306,85
85,108
108,85
85,282
282,85
85,201
201,85
85,231
231,85
85,292
292,85
85,310
310,85
85,276
276,85
85,208
208,85
87,209
209,87
87,93
93,87
87,271
271,87
88,96
96,88
88,180
180,88
88,299
299,88
88,172
172,88
88,315
315,88
88,268
268,88
88,319
319,88
88,256
256,88
88,132
132,88
88,101
101,88
88,267
267,88
88,311
311,88
88,165
165,88
88,144
144,88
88,292
292,88
88,224
224,88
88,286
286,88
88,115
115,88
88,139
139,88
88,187
187,88
88,303
303,88
88,135
135,88
88,300
300,88
88,146
146,88
88,269
269,88
89,328
328,89
89,188
188,89
89,93
93,89
89,249
249,89
89,230
230,89
89,280
208,89
89,220
220,89
89,126
126,89
90,91
91,90
90,108
108,90
90,154
154,90
90,259
259,90
90,282
282,90
90,223
223,90
90,261
261,90
90,292
292,90
90,176
176,90
90,134
134,90
90,275
275,90
91,225
225,91
91,200
200,91
91,145
145,91
91,186
186,91
91,265
265,91
91,156
156,91
91,108
108,91
91,154
154,91
91,112
112,91
91,223
223,91
91,261
261,91
91,137
137,91
91,292
292,91
91,243
243,91
91,310
310,91
91,134
134,91
91,276
276,91
91,131
131,91
91,253
253,91
91,116
116,91
91,146
146,91
91,275
275,91
92,328
328,92
92,104
104,92
92,182
182,92
92,121
121,92
92,212
212,92
92,257
257,92
92,249
249,92
92,227
227,92
92,220
220,92
92,316
316,92
93,205
205,93
93,328
328,93
93,232
232,93
93,210
210,93
93,104
104,93
93,182
182,93
93,209
209,93
93,327
327,93
93,95
95,93
93,212
212,93
93,216
216,93
93,271
271,93
93,230
230,93
93,274
274,93
93,147
147,93
93,128
128,93
93,103
103,93
93,220
220,93
93,332
332,93
93,107
107,93
94,268
268,94
94,256
256,94
94,267
267,94
94,137
137,94
94,219
219,94
94,266
266,94
94,303
303,94
95,328
328,95
95,150
150,95
95,307
307,95
95,249
249,95
95,103
103,95
95,220
220,95
95,332
332,95
96,293
293,96
96,133
133,96
96,145
145,96
96,180
180,96
96,299
299,96
96,291
291,96
96,322
322,96
96,268
268,96
96,319
319,96
96,132
132,96
96,289
289,96
96,267
267,96
96,140
140,96
96,148
148,96
96,118
118,96
96,144
144,96
96,157
157,96
96,106
106,96
96,224
224,96
96,286
286,96
96,115
115,96
96,139
139,96
96,262
262,96
96,274
274,96
96,251
251,96
96,147
147,96
96,303
303,96
96,246
246,96
96,135
135,96
96,138
138,96
96,211
211,96
96,111
111,96
96,146
146,96
96,269
269,96
97,112
112,97
97,283
283,97
97,288
288,97
98,101
101,98
98,311
311,98
98,144
144,98
98,187
187,98
98,300
300,98
98,146
146,98
99,298
298,99
99,102
102,99
99,153
153,99
99,155
155,99
99,106
106,99
99,262
262,99
99,274
274,99
99,146
146,99
100,101
101,100
100,311
311,100
100,144
144,100
100,187
187,100
100,300
300,100
100,146
146,100
101,226
226,101
101,302
302,101
101,299
299,101
101,315
315,101
101,132
132,101
101,311
311,101
101,297
297,101
101,321
321,101
101,144
144,101
101,157
157,101
101,106
106,101
101,262
262,101
101,187
187,101
101,147
147,101
101,266
266,101
101,166
166,101
101,300
300,101
101,146
146,101
102,298
298,102
102,262
262,102
103,328
328,103
103,182
182,103
103,121
121,103
103,249
249,103
103,126
126,103
104,205
205,104
104,328
328,104
104,210
210,104
104,188
188,104
104,216
216,104
104,271
271,104
104,249
249,104
104,230
230,104
104,274
274,104
104,220
220,104
104,126
126,104
104,269
269,104
105,249
249,105
105,222
222,105
106,145
145,106
106,177
177,106
106,180
180,106
106,299
299,106
106,291
291,106
106,172
172,106
106,315
315,106
106,268
268,106
106,289
289,106
106,231
231,106
106,139
139,106
106,147
147,106
106,303
303,106
106,300
300,106
106,146
146,106
106,269
269,106
107,205
205,107
107,328
328,107
107,210
210,107
107,326
326,107
107,216
216,107
